
File listing Pass #1: Code -> Intermediate Representation

0000 | #1 | commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
003 | #3 | 0000c | 06 02 00 00 00 00 01 00 00 00 00 00   | 	push bx
004 | #3 | 00018 | f7 00 00 00                           | 	div
005 | #3 | 0001c | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
006 | #3 | 00028 | f6 00 00 00                           | 	mul
007 | #3 | 0002c | c2 00 00 00                           | 	ret
008 | #3 | 00030 |                                       | 
009 | #3 | 00030 |                                       | 
010 | #3 | 00030 |                                       | convertSinToPixels:
011 | #3 | 00030 | 06 02 00 00 00 00 03 00 00 00 00 00   | 	push dx
012 | #3 | 0003c | f6 00 00 00                           | 	mul
013 | #3 | 00040 | f8 00 00 00                           | 	neg
014 | #3 | 00044 | 06 02 00 00 00 00 03 00 00 00 00 00   | 	push dx
015 | #3 | 00050 | 06 01 00 00 00 00 ff ff ff ff ff ff   | 	push -1
016 | #3 | 0005c | 00 00 00 00                           | 	add
017 | #3 | 00060 | 00 00 00 00                           | 	add
018 | #3 | 00064 | c2 00 00 00                           | 	ret
019 | #3 | 00068 |                                       | 
020 | #3 | 00068 |                                       | sinus:
021 | #3 | 00068 |                                       | 
022 | #3 | 00068 | 07 05 00 00 00 00 08 00 00 00 00 00   | 	pop [8]
023 | #3 | 00074 | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
024 | #3 | 00080 |                                       | 
025 | #3 | 00080 | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
026 | #3 | 0008c | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
027 | #3 | 00098 | f6 00 00 00                           | 	mul
028 | #3 | 0009c | 19 00 00 00                           | 	fmod
029 | #3 | 000a0 |                                       | 
030 | #3 | 000a0 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
031 | #3 | 000ac | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
032 | #3 | 000b8 |                                       | 
033 | #3 | 000b8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
034 | #3 | 000c4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
035 | #3 | 000d0 |                                       | 
036 | #3 | 000d0 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
037 | #3 | 000dc | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
038 | #3 | 000e8 |                                       | 
039 | #3 | 000e8 | 06 01 00 00 00 00 08 00 00 00 00 00   | 	push 8
040 | #3 | 000f4 | 07 05 00 00 00 00 03 00 00 00 00 00   | 	pop [3]
041 | #3 | 00100 |                                       | 
042 | #3 | 00100 | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
043 | #3 | 0010c | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
044 | #3 | 00118 | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
045 | #3 | 00124 | f6 00 00 00                           | 	mul
046 | #3 | 00128 | 07 05 00 00 00 00 05 00 00 00 00 00   | 	pop [5]
047 | #3 | 00134 |                                       | 
048 | #3 | 00134 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
049 | #3 | 00140 | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
050 | #3 | 0014c |                                       | 
051 | #3 | 0014c |                                       | 	sinFor:
052 | #3 | 0014c |                                       | 
053 | #3 | 0014c | 06 01 00 00 00 00 02 00 00 00 00 00   | 		push 2
054 | #3 | 00158 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
055 | #3 | 00164 | f6 00 00 00                           | 		mul 
056 | #3 | 00168 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
057 | #3 | 00174 | 00 00 00 00                           | 		add
058 | #3 | 00178 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
059 | #3 | 00184 |                                       | 
060 | #3 | 00184 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
061 | #3 | 00190 | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
062 | #3 | 0019c | f6 00 00 00                           | 		mul
063 | #3 | 001a0 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
064 | #3 | 001ac | f7 00 00 00                           | 		div 
065 | #3 | 001b0 | 06 05 00 00 00 00 00 00 00 00 00 00   | 		push [0]
066 | #3 | 001bc | 00 00 00 00                           | 		add
067 | #3 | 001c0 | 07 05 00 00 00 00 00 00 00 00 00 00   | 		pop [0]
068 | #3 | 001cc |                                       | 
069 | #3 | 001cc | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
070 | #3 | 001d8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
071 | #3 | 001e4 | 00 00 00 00                           | 		add
072 | #3 | 001e8 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
073 | #3 | 001f4 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
074 | #3 | 00200 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
075 | #3 | 0020c | f6 00 00 00                           | 		mul
076 | #3 | 00210 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
077 | #3 | 0021c | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
078 | #3 | 00228 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
079 | #3 | 00234 | 00 00 00 00                           | 		add
080 | #3 | 00238 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
081 | #3 | 00244 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
082 | #3 | 00250 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
083 | #3 | 0025c | f6 00 00 00                           | 		mul
084 | #3 | 00260 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
085 | #3 | 0026c |                                       | 
086 | #3 | 0026c | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
087 | #3 | 00278 | 06 05 00 00 00 00 05 00 00 00 00 00   | 		push [5]
088 | #3 | 00284 | f6 00 00 00                           | 		mul
089 | #3 | 00288 | 07 05 00 00 00 00 04 00 00 00 00 00   | 		pop [4]
090 | #3 | 00294 |                                       | 
091 | #3 | 00294 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
092 | #3 | 002a0 | f8 00 00 00                           | 		neg
093 | #3 | 002a4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 		pop [1]
094 | #3 | 002b0 |                                       | 
095 | #3 | 002b0 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
096 | #3 | 002bc | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
097 | #3 | 002c8 | 00 00 00 00                           | 		add
098 | #3 | 002cc | 07 05 00 00 00 00 06 00 00 00 00 00   | 		pop [6]
099 | #3 | 002d8 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
100 | #3 | 002e4 | 06 05 00 00 00 00 03 00 00 00 00 00   | 		push [3]
101 | #3 | 002f0 | ee 01 00 00 00 00 4c 01 00 00 00 00   | 		jb sinFor
102 | #3 | 002fc |                                       | 
103 | #3 | 002fc | 06 05 00 00 00 00 00 00 00 00 00 00   | 	push [0]
104 | #3 | 00308 | c2 00 00 00                           | 	ret
105 | #3 | 0030c |                                       |  
106 | #3 | 0030c |                                       | 
107 | #3 | 0030c |                                       | main:
108 | #3 | 0030c | 06 01 00 00 1e 25 03 00 00 00 00 00   | 	push 3.145
109 | #3 | 00318 | 07 02 00 00 00 00 00 00 00 00 00 00   | 	pop ax
110 | #3 | 00324 | 27 00 00 00 00 00 00 00               | 	rdsys vsizex
111 | #3 | 0032c | 06 01 00 00 00 00 03 00 00 00 00 00   | 	push 3
112 | #3 | 00338 | f7 00 00 00                           | 	div
113 | #3 | 0033c | 07 02 00 00 00 00 01 00 00 00 00 00   | 	pop bx
114 | #3 | 00348 | 27 00 00 00 01 00 00 00               | 	rdsys vsizey
115 | #3 | 00350 | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
116 | #3 | 0035c | f7 00 00 00                           | 	div
117 | #3 | 00360 | 07 02 00 00 00 00 03 00 00 00 00 00   | 	pop dx
118 | #3 | 0036c |                                       | 
119 | #3 | 0036c | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
120 | #3 | 00378 | 07 02 00 00 00 00 02 00 00 00 00 00   | 	pop cx
121 | #3 | 00384 |                                       | 
122 | #3 | 00384 |                                       | 	drawCircle:
123 | #3 | 00384 |                                       | 
124 | #3 | 00384 | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
125 | #3 | 00390 | e8 01 00 00 00 00 0c 00 00 00 00 00   | 		call convertPixelsToRadians
126 | #3 | 0039c | 18 00 00 00                           | 		sin
127 | #3 | 003a0 | 07 05 00 00 00 00 39 00 00 00 00 00   | 		pop [57]
128 | #3 | 003ac | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
129 | #3 | 003b8 | 06 05 00 00 00 00 39 00 00 00 00 00   | 		push [57]
130 | #3 | 003c4 | e8 01 00 00 00 00 30 00 00 00 00 00   | 		call convertSinToPixels
131 | #3 | 003d0 | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
132 | #3 | 003dc | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
133 | #3 | 003e8 | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
134 | #3 | 003f4 | 25 00 00 00                           | 		setpxl
135 | #3 | 003f8 |                                       | 
136 | #3 | 003f8 | 06 03 00 00 00 00 01 00 00 00 00 00 + | 		push cx+1
                 | 00 00 02 00 00 00 00 00               | 
137 | #3 | 0040c | 07 02 00 00 00 00 02 00 00 00 00 00   | 		pop cx
138 | #3 | 00418 | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
139 | #3 | 00424 | 27 00 00 00 00 00 00 00               | 		rdsys vsizex
140 | #3 | 0042c | ee 01 00 00 00 00 84 03 00 00 00 00   | 		jb drawCircle 
141 | #3 | 00438 |                                       | 
142 | #3 | 00438 | 02 00 00 00                           | 	in
143 | #3 | 0043c |                                       | 
144 | #3 | 0043c | f4 00 00 00                           | 	hlt
