
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00               | jmp main
110 | #3 | 00230 | e8 01 00 00 00 00 44 00   | 	call sinus
111 | #3 | 00238 | 07 05 00 00 00 00 00 00   | 	pop [0]
112 | #3 | 00240 | 06 02 00 00 00 00 02 00   | 	push cx
113 | #3 | 00248 | 06 05 00 00 00 00 00 00   | 	push [0]
114 | #3 | 00250 | e8 01 00 00 00 00 24 00   | 	call convertSinToPixels
115 | #3 | 00258 | 06 01 00 00 00 00 ff 00   | 	push 255
116 | #3 | 00260 | 06 01 00 00 00 00 ff 00   | 	push 255
117 | #3 | 00268 | 06 01 00 00 00 00 ff 00   | 	push 255
118 | #3 | 00270 | 25 00 00 00               | 	setpxl
119 | #3 | 00274 |                           | 
120 | #3 | 00274 | 06 03 00 00 00 00 01 00 + | 	push cx+1
                 | 00 00 02 00               | 
121 | #3 | 00280 | 07 02 00 00 00 00 02 00   | 	pop cx
122 | #3 | 00288 | 06 02 00 00 00 00 02 00   | 	push cx
123 | #3 | 00290 | 06 01 00 00 00 00 64 00   | 	push 100
124 | #3 | 00298 | ee 01 00 00 00 00 20 02   | 	jb drawCircle 
125 | #3 | 002a0 |                           | 
126 | #3 | 002a0 | 02 00 00 00               | in
127 | #3 | 002a4 |                           | 
128 | #3 | 002a4 | f4 00 00 00               | hlt
